sample_id,Pop,sample.number,collection.year,sine.PCR.result,average.picogreen.value,failed.after.repeat,estimated.total.DNA,X500,X400,X300,X200,X100,X50
tug_2,Tugu,2,2014,arabiensis,0.17,,17,0,0,0,0,0,0
tug_27,Tugu,27,2016,gambiae,9.1,,864,1,1,1,1,1,1
tug_29,Tugu,29,2016,gambiae,0.21,,20,0,0,0,0,0,0
tug_3,Tugu,3,2014,coluzzi,8.92,,847,1,1,1,1,1,1
tug_31,Tugu,31,2018,coluzzi,11.77,,1118,1,1,1,1,1,1
tug_32,Tugu,32,2018,coluzzi,14.2,,1349,1,1,1,1,1,1
tug_33,Tugu,33,2018,coluzzi,9.98,,948,1,1,1,1,1,1
tug_34,Tugu,34,2018,coluzzi,9.59,,911,1,1,1,1,1,1
tug_35,Tugu,35,2018,coluzzi,11.37,,1080,1,1,1,1,1,1
tug_36,Tugu,36,2018,coluzzi,12.22,,1161,1,1,1,1,1,1
tug_37,Tugu,37,2018,coluzzi,12.64,,1201,1,1,1,1,1,1
tug_38,Tugu,38,2018,coluzzi,10.27,,976,1,1,1,1,1,1
tug_39,Tugu,39,2018,coluzzi,12.23,,1162,1,1,1,1,1,1
tug_40,Tugu,40,2018,coluzzi,11.71,,1113,1,1,1,1,1,1
tug_41,Tugu,41,2018,coluzzi,6.96,,661,1,1,1,1,1,1
tug_42,Tugu,42,2018,gambiae,4.5,,428,0,1,1,1,1,1
tug_43,Tugu,43,2018,gambiae,12.34,,1173,1,1,1,1,1,1
tug_44,Tugu,44,2018,coluzzi,6.96,,661,1,1,1,1,1,1
tug_45,Tugu,45,2018,coluzzi,2.18,,207,0,0,0,1,1,1
tug_46,Tugu,46,2020,gambiae,11.78,,1119,1,1,1,1,1,1
tug_47,Tugu,47,2020,gambiae,8.26,,784,1,1,1,1,1,1
tug_48,Tugu,48,2020,arabiensis,9.56,,908,1,1,1,1,1,1
tug_49,Tugu,49,2020,gambiae,7.87,,747,1,1,1,1,1,1
tug_50,Tugu,50,2020,gambiae,9.86,,936,1,1,1,1,1,1
tug_51,Tugu,51,2020,arabiensis,14.87,,1413,1,1,1,1,1,1
tug_52,Tugu,52,2020,arabiensis,22.48,,2135,1,1,1,1,1,1
tug_53,Tugu,53,2020,arabiensis,21.76,,2067,1,1,1,1,1,1
tug_54,Tugu,54,2020,gambiae,39.77,,3778,1,1,1,1,1,1
tug_55,Tugu,55,2020,gambiae,24.2,,2299,1,1,1,1,1,1
tug_56,Tugu,56,2020,coluzzi,21.36,,2029,1,1,1,1,1,1
tug_57,Tugu,57,2020,arabiensis,19.65,,1867,1,1,1,1,1,1
tug_58,Tugu,58,2020,arabiensis,35.02,,3327,1,1,1,1,1,1
tug_59,Tugu,59,2020,gambiae,23.15,,2199,1,1,1,1,1,1
tug_60,Tugu,60,2020,gambiae,28.51,,2708,1,1,1,1,1,1
tug_7,Tugu,7,2014,gambiae,0.51,,49,0,0,0,0,0,0
tug_8,Tugu,8,2014,gambiae,0.81,,77,0,0,0,0,0,1
wor_13,Woribugu,13,2008,arabiensis,0.05,,5,0,0,0,0,0,0
wor_16,Woribugu,16,2014,gambiae,1.29,,123,0,0,0,0,1,1
wor_18,Woribugu,18,2014,arabiensis,3.08,,293,0,0,0,1,1,1
wor_19,Woribugu,19,2014,gambiae,2.05,,195,0,0,0,0,1,1
wor_21,Woribugu,21,2014,coluzzi,1.46,,138,0,0,0,0,1,1
wor_22,Woribugu,22,2014,coluzzi,2.71,,257,0,0,0,1,1,1
wor_23,Woribugu,23,2014,gambiae,1.22,,116,0,0,0,0,1,1
wor_24,Woribugu,24,2014,gambiae,2.47,,234,0,0,0,1,1,1
wor_25,Woribugu,25,2014,gambiae,3.07,,292,0,0,0,1,1,1
wor_27,Woribugu,27,2014,coluzzi,4.2,,399,0,0,1,1,1,1
wor_28,Woribugu,28,2014,gambiae,1.37,,130,0,0,0,0,1,1
wor_29,Woribugu,29,2014,gambiae,3.47,,330,0,0,1,1,1,1
wor_30,Woribugu,30,2014,gambiae,1.14,,108,0,0,0,0,1,1
wor_31,Woribugu,31,2016,gambiae,1.74,,165,0,0,0,0,1,1
wor_32,Woribugu,32,2016,arabiensis,0.06,,6,0,0,0,0,0,0
wor_38,Woribugu,38,2016,gambiae,2.08,,198,0,0,0,0,1,1
wor_40,Woribugu,40,2016,gambiae,0.36,,34,0,0,0,0,0,0
wor_42,Woribugu,42,2016,gambiae,0.4,,38,0,0,0,0,0,0
wor_44,Woribugu,44,2016,gambiae,0.42,,40,0,0,0,0,0,0
wor_45,Woribugu,45,2016,gambiae,2.13,,202,0,0,0,1,1,1
wor_46,Woribugu,46,2018,arabiensis,0.13,,12,0,0,0,0,0,0
wor_48,Woribugu,48,2018,gambiae,2.79,,265,0,0,0,1,1,1
wor_49,Woribugu,49,2018,gambiae,4.12,,391,0,0,1,1,1,1
wor_51,Woribugu,51,2018,arabiensis,0.21,,20,0,0,0,0,0,0
wor_52,Woribugu,52,2018,gambiae,0.28,,27,0,0,0,0,0,0
wor_54,Woribugu,54,2018,gambiae,0.47,,45,0,0,0,0,0,0
wor_55,Woribugu,55,2018,arabiensis,0.36,,34,0,0,0,0,0,0
wor_56,Woribugu,56,2018,arabiensis,0.74,,70,0,0,0,0,0,1
wor_59,Woribugu,59,2018,arabiensis,0.05,,5,0,0,0,0,0,0
