sample_id,Pop,sample number,collection year,sine PCR result,average picogreen value,failed after repeat,estimated total DNA
kul_53,Kulaa,53,2020,gambiae,44.61,,4238
kul_54,Kulaa,54,2020,gambiae,33.93,,3223
kul_55,Kulaa,55,2020,arabiensis,25.34,,2407
kul_56,Kulaa,56,2020,gambiae,21.69,,2060
kul_57,Kulaa,57,2020,gambiae,17.15,,1629
kul_58,Kulaa,58,2020,gambiae,33.67,,3199
kul_59,Kulaa,59,2020,gambiae,14.90,,1415
kul_60,Kulaa,60,2020,gambiae,32.82,,3118
tug_1,Tugu,1,2014,no result,1.40,1,133
tug_2,Tugu,2,2014,arabiensis,0.17,,17
tug_3,Tugu,3,2014,coluzzi,8.92,,847
tug_4,Tugu,4,2014,arabiensis,0.01,,1
tug_5,Tugu,5,2014,gambiae,0.11,,10
tug_6,Tugu,6,2014,gambiae,0.13,,13
tug_7,Tugu,7,2014,gambiae,0.51,,49
tug_8,Tugu,8,2014,gambiae,0.81,,77
tug_9,Tugu,9,2014,no result,1.00,1,95
tug_10,Tugu,10,2014,no result,0.45,1,43
tug_11,Tugu,11,2014,gambiae,0.06,,6
tug_12,Tugu,12,2014,gambiae,0.19,,18
tug_13,Tugu,13,2014,arabiensis,0.03,,3
tug_14,Tugu,14,2014,gambiae,4.88,,464
tug_15,Tugu,15,2014,gambiae,0.22,1,21
tug_16,Tugu,16,2016,no result,0.29,1,28
tug_17,Tugu,17,2016,no result,0.17,1,16
tug_18,Tugu,18,2016,arabiensis,0.23,,22
tug_19,Tugu,19,2016,no result,0.22,1,21
tug_20,Tugu,20,2016,gambiae,0.10,,9
tug_21,Tugu,21,2016,no result,0.09,1,8
tug_22,Tugu,22,2016,no result,0.11,1,11
tug_23,Tugu,23,2016,no result,0.06,1,5
tug_24,Tugu,24,2016,no result,0.25,1,24
tug_25,Tugu,25,2016,no result,2.34,1,222
tug_26,Tugu,26,2016,no result,0.08,1,7
tug_27,Tugu,27,2016,gambiae,9.10,,864
tug_28,Tugu,28,2016,no result,0.16,1,16
tug_29,Tugu,29,2016,gambiae,0.21,,20
tug_30,Tugu,30,2016,arabiensis,0.02,,2
tug_31,Tugu,31,2018,coluzzi,11.77,,1118
tug_32,Tugu,32,2018,coluzzi,14.20,,1349
tug_33,Tugu,33,2018,coluzzi,9.98,,948
tug_34,Tugu,34,2018,coluzzi,9.59,,911
tug_35,Tugu,35,2018,coluzzi,11.37,,1080
tug_36,Tugu,36,2018,coluzzi,12.22,,1161
tug_37,Tugu,37,2018,coluzzi,12.64,,1201
tug_38,Tugu,38,2018,coluzzi,10.27,,976
tug_39,Tugu,39,2018,coluzzi,12.23,,1162
tug_40,Tugu,40,2018,coluzzi,11.71,,1113
tug_41,Tugu,41,2018,coluzzi,6.96,,661
tug_42,Tugu,42,2018,gambiae,4.50,,428
tug_43,Tugu,43,2018,gambiae,12.34,,1173
tug_44,Tugu,44,2018,coluzzi,6.96,,661
tug_45,Tugu,45,2018,coluzzi,2.18,,207
tug_46,Tugu,46,2020,gambiae,11.78,,1119
tug_47,Tugu,47,2020,gambiae,8.26,,784
tug_48,Tugu,48,2020,arabiensis,9.56,,908
tug_49,Tugu,49,2020,gambiae,7.87,,747
tug_50,Tugu,50,2020,gambiae,9.86,,936
tug_51,Tugu,51,2020,arabiensis,14.87,,1413
tug_52,Tugu,52,2020,arabiensis,22.48,,2135
tug_53,Tugu,53,2020,arabiensis,21.76,,2067
tug_54,Tugu,54,2020,gambiae,39.77,,3778
tug_55,Tugu,55,2020,gambiae,24.20,,2299
tug_56,Tugu,56,2020,coluzzi,21.36,,2029
tug_57,Tugu,57,2020,arabiensis,19.65,,1867
tug_58,Tugu,58,2020,arabiensis,35.02,,3327
tug_59,Tugu,59,2020,gambiae,23.15,,2199
tug_60,Tugu,60,2020,gambiae,28.51,,2708
kis_1,Kisumu,1,2021,lab_control,18.45,,1753
kis_2,Kisumu,2,2021,lab_control,15.49,,1471
kis_3,Kisumu,3,2021,lab_control,8.90,,845
kis_4,Kisumu,4,2021,lab_control,14.55,,1382
kis_5,Kisumu,5,2021,lab_control,22.96,,2181
kis_6,Kisumu,6,2021,lab_control,26.16,,2485
kis_7,Kisumu,7,2021,lab_control,16.48,,1565
kis_8,Kisumu,8,2021,lab_control,11.65,,1106
kis_9,Kisumu,9,2021,lab_control,18.70,,1777
kis_10,Kisumu,10,2021,lab_control,15.21,,1445
kis_11,Kisumu,11,2021,lab_control,13.44,,1277
